    injury       helmet
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
       "No"         "No"
